version 2
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent initialize ()V 33 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd1943a5d8
instanceKlass com/sun/javafx/scene/control/ContextMenuContent$1
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent initialize ()V 8 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd1943a158
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$ArrowMenuItem <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Lcom/sun/javafx/scene/control/ContextMenuContent;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$ArrowMenuItem$$Lambda+0x000001dd19439f20
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent$ArrowMenuItem <init> (Lcom/sun/javafx/scene/control/ContextMenuContent;Lcom/sun/javafx/scene/control/ContextMenuContent;)V 96 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$ArrowMenuItem$$Lambda+0x000001dd19439ce8
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 106 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd19439ab0
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 96 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd19439878
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 86 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd19439640
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 76 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd19439408
instanceKlass  @bci com/sun/javafx/scene/control/ContextMenuContent <init> (Ljavafx/scene/control/ContextMenu;)V 46 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/ContextMenuContent$$Lambda+0x000001dd194391d0
instanceKlass javafx/scene/control/skin/ContextMenuSkin$5
instanceKlass javafx/scene/control/skin/ContextMenuSkin$4
instanceKlass javafx/scene/control/skin/ContextMenuSkin$3
instanceKlass javafx/scene/control/skin/ContextMenuSkin$2
instanceKlass javafx/scene/control/skin/ContextMenuSkin$1
instanceKlass javafx/scene/control/skin/ContextMenuSkin
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 156 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd19433df8
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 142 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd19433bb0
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 128 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd19433968
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 114 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd19433720
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 100 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd194334d8
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd194332a0
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin addPopupItem (Ljava/lang/Object;I)V 72 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd19433068
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin initialize ()V 135 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd19432e30
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 236 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd19432bf8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 214 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd194329c0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 185 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd19432760
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 163 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd19432528
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 143 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd194322f0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 124 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd194320b8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd19431e80
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 80 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd19431c48
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 58 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd19431a10
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior <init> (Ljavafx/scene/control/ChoiceBox;)V 36 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ChoiceBoxBehavior$$Lambda+0x000001dd194317d8
instanceKlass  @bci javafx/scene/control/skin/ChoiceBoxSkin <init> (Ljavafx/scene/control/ChoiceBox;)V 45 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ChoiceBoxSkin$$Lambda+0x000001dd194315a0
instanceKlass javafx/scene/control/skin/ChoiceBoxSkin$1
instanceKlass  @bci com/example/nyanam/AddQuestionsController initialize ()V 115 <appendix> member <vmtarget> ; # com/example/nyanam/AddQuestionsController$$Lambda+0x000001dd19430b18
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 201 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x000001dd194308e0
instanceKlass  @bci javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel <init> (Ljavafx/scene/control/ChoiceBox;)V 76 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel$$Lambda+0x000001dd194306a8
instanceKlass  @bci javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel <init> (Ljavafx/scene/control/ChoiceBox;)V 25 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$ChoiceBoxSelectionModel$$Lambda+0x000001dd19430470
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 55 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x000001dd19430238
instanceKlass  @bci javafx/scene/control/ChoiceBox <init> (Ljavafx/collections/ObservableList;)V 21 <appendix> member <vmtarget> ; # javafx/scene/control/ChoiceBox$$Lambda+0x000001dd19430000
instanceKlass com/example/nyanam/AddQuestionsController
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 520 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942d0e8
instanceKlass javafx/scene/control/skin/SpinnerSkin$3
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 471 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942cc48
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 452 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942ca10
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 433 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942c7d8
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 417 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942c590
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 374 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942c358
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 361 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942c120
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 210 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942bee8
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 197 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942bcb0
instanceKlass  @bci javafx/scene/control/skin/SpinnerSkin <init> (Ljavafx/scene/control/Spinner;)V 45 <appendix> member <vmtarget> ; # javafx/scene/control/skin/SpinnerSkin$$Lambda+0x000001dd1942ba78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 116 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x000001dd1942b840
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 94 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x000001dd1942b608
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 72 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x000001dd1942b3d0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 50 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x000001dd1942b198
instanceKlass  @bci com/sun/javafx/scene/control/behavior/SpinnerBehavior <init> (Ljavafx/scene/control/Spinner;)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/SpinnerBehavior$$Lambda+0x000001dd1942af60
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 178 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x000001dd19429560
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 163 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x000001dd19429328
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 150 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x000001dd194290f0
instanceKlass  @bci javafx/scene/control/Spinner <init> ()V 123 <appendix> member <vmtarget> ; # javafx/scene/control/Spinner$$Lambda+0x000001dd19428eb8
instanceKlass javafx/scene/control/Spinner$1
instanceKlass  @bci javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory <init> (IIII)V 80 <appendix> member <vmtarget> ; # javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory$$Lambda+0x000001dd19428a38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19425400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001dd19425000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19424c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19424800
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$Property
instanceKlass javafx/scene/control/SpinnerValueFactory
instanceKlass com/example/nyanam/CreateExamDetailsController
instanceKlass com/example/nyanam/ManageExamsController
instanceKlass com/example/nyanam/TeacherReportSummary
instanceKlass com/example/nyanam/ViewReportsController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19424400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19424000
instanceKlass com/sun/glass/ui/CommonDialogs$FileChooserResult
instanceKlass com/sun/glass/ui/win/WinCommonDialogs
instanceKlass com/sun/glass/ui/CommonDialogs
instanceKlass com/sun/glass/ui/CommonDialogs$ExtensionFilter
instanceKlass javafx/stage/FileChooser$ExtensionFilter
instanceKlass javafx/stage/FileChooser
instanceKlass com/example/nyanam/Resource
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 127 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd19420238
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 114 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd19420000
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 101 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941cc00
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 88 <appendix> member <vmtarget> ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941dd20
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 64 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941daf0
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 52 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941d8c0
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 40 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941d690
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 28 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941d460
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 16 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941d230
instanceKlass  @bci com/example/nyanam/ResourceController initialize ()V 4 <appendix> argL0 ; # com/example/nyanam/ResourceController$$Lambda+0x000001dd1941d000
instanceKlass com/example/nyanam/ResourceController
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1941c800
